Length,Diameter,Gram stain,Shape,Formation,Lab
2.045388718798021,0.38149035624149974,Negative,Rod-shaped,Singles,0
1.0295084070402267,0.9788416819070223,Positive,Spherical-shaped,Groups,2
1.018652959162348,0.9820957292845008,Positive,Spherical-shaped,Groups,1
0.5980066894546758,0.43476829229343916,Positive,Spherical-shaped,Pairs,1
1.1206522038237396,1.0392726885668857,Positive,Spherical-shaped,Groups,2
0.5403380971342965,0.4585261965814874,Positive,Spherical-shaped,Pairs,2
2.938014684791482,0.25076264684172056,Negative,Spherical-shaped,Singles,1
1.0595292548790054,1.0206058766992678,Positive,Spherical-shaped,Groups,2
0.45921774501277435,0.40527206193958326,Positive,Spherical-shaped,Pairs,2
2.1455823103529013,0.32442513713141646,Negative,Rod-shaped,Singles,2
0.9721617210975273,1.0123528974548306,Positive,Spherical-shaped,Groups,2
1.9393795022329277,0.28233079404070627,Negative,Rod-shaped,Singles,2
1.104739143974604,1.0766621449160223,Positive,Spherical-shaped,Groups,1
0.5434423767867378,0.5642918373515838,Positive,Spherical-shaped,Pairs,2
1.1424636222949003,1.0524676154402477,Positive,Spherical-shaped,Groups,1
0.9327864832468195,1.0474589767276248,Positive,Spherical-shaped,Groups,2
1.9723061043854977,0.33605178059189583,Negative,Rod-shaped,Singles,2
1.0785234500386618,1.0955574549077698,Positive,Spherical-shaped,Groups,0
1.8341586881966319,0.27241721294793847,Negative,Rod-shaped,Singles,1
0.7447604451509536,0.5590976493425015,Positive,Spherical-shaped,Pairs,0
1.1334637271419363,0.9046440987768548,Positive,Spherical-shaped,Groups,1
1.8573922210304772,0.33361883013241334,Negative,Rod-shaped,Singles,1
1.086823892826338,0.9061232619360438,Positive,Spherical-shaped,Groups,2
0.988960421470598,0.9226501820316817,Positive,Spherical-shaped,Groups,0
0.6163762230176714,0.4153608246455297,Positive,Spherical-shaped,Pairs,1
0.6579273981366907,0.4760684561528832,Positive,Spherical-shaped,Pairs,1
2.070571457209646,0.3924462829400804,Negative,Rod-shaped,Singles,0
1.0405593374919302,0.9879379998840563,Positive,Spherical-shaped,Groups,2
0.559701205775495,0.49389246041097135,Positive,Spherical-shaped,Pairs,1
0.46594233104644095,0.5801357476688214,Positive,Spherical-shaped,Pairs,0
1.9371917377746108,0.30523909429297186,Negative,Rod-shaped,Singles,0
1.063142163026703,1.0899107530395231,Positive,Spherical-shaped,Groups,0
1.0969053578544397,0.9387872343476609,Positive,Spherical-shaped,Groups,2
0.9520995395103347,1.0211931384759196,Positive,Spherical-shaped,Groups,1
0.434521392656161,0.597108497469961,Positive,Spherical-shaped,Pairs,2
0.5832286202486935,0.5968626708380101,Positive,Spherical-shaped,Pairs,2
0.40756966160668684,0.43459521892253744,Positive,Spherical-shaped,Pairs,0
1.878150161750496,0.24084053981626752,Negative,Rod-shaped,Singles,0
0.9814113735097246,0.9054746836753005,Positive,Spherical-shaped,Groups,0
1.0113092191539303,1.0890374589994003,Positive,Spherical-shaped,Groups,0
0.7285738419054898,0.4165588421657908,Positive,Spherical-shaped,Pairs,1
2.0846048528041154,0.20135232371822676,Negative,Rod-shaped,Singles,2
